LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
105,OTU_0111 
106,OTU_0108 
107,OTU_0109 
108,OTU_0106 
109,OTU_0107 
110,OTU_0104 
111,OTU_0105 
112,OTU_0119 
113,OTU_0118 
114,OTU_0117 
115,OTU_0116 
116,OTU_0115 
117,OTU_0114 
118,OTU_0113 
119,OTU_0112 
120,OTU_0127 
121,OTU_0126 
122,OTU_0125 
123,OTU_0124 
124,OTU_0123 
125,OTU_0122 
126,OTU_0121 
127,OTU_0120 
128,OTU_0137 
129,OTU_0136 
130,OTU_0139 
131,OTU_0138 
132,OTU_0141 
133,OTU_0140 
134,OTU_0143 
135,OTU_0142 
136,OTU_0129 
137,OTU_0128 
138,OTU_0131 
139,OTU_0130 
140,OTU_0133 
141,OTU_0132 
142,OTU_0135 
143,OTU_0134 
144,OTU_0152 
145,OTU_0153 
146,OTU_0154 
147,OTU_0155 
148,OTU_0156 
149,OTU_0157 
150,OTU_0158 
151,OTU_0159 
152,OTU_0144 
153,OTU_0145 
154,OTU_0146 
155,OTU_0147 
156,OTU_0148 
157,OTU_0149 
158,OTU_0150 
159,OTU_0151 
160,OTU_0171 
161,OTU_0170 
162,OTU_0169 
163,OTU_0168 
164,OTU_0175 
165,OTU_0174 
166,OTU_0173 
167,OTU_0172 
168,OTU_0163 
169,OTU_0162 
170,OTU_0161 
171,OTU_0160 
172,OTU_0167 
173,OTU_0166 
174,OTU_0165 
175,OTU_0164 
176,OTU_0186 
177,OTU_0187 
178,OTU_0184 
179,OTU_0185 
180,OTU_0190 
181,OTU_0191 
182,OTU_0188 
183,OTU_0189 
184,OTU_0178 
185, OTU_0179 
186,OTU_0176 
187,OTU_0177 
188,OTU_0182 
189,OTU_0183 
190,OTU_0180 
191,OTU_0181 
192,OTU_0205 
193,OTU_0204 
194,OTU_0207 
195,OTU_0206 
196,OTU_0201 
197,OTU_0200 
198,OTU_0203 
199,OTU_0202 
200,OTU_0197 
201,OTU_0196 
202,OTU_0199 
203,OTU_0198 
204,OTU_0193 
205,OTU_0192 
206,OTU_0195 
207,OTU_0194 
208,OTU_0220 
209,OTU_0221 
210,OTU_0222 
211,OTU_0223 
212,OTU_0216 
213,OTU_0217 
214,OTU_0218 
215,OTU_0219 
216,OTU_0212 
217,OTU_0213 
218,OTU_0214 
219,OTU_0215 
220,OTU_0208 
221,OTU_0209 
222,OTU_0210 
223,OTU_0211 
224,OTU_0239 
225,OTU_0238 
226,OTU_0237 
227,OTU_0236 
228,OTU_0235 
229,OTU_0234 
230,OTU_0233 
231,OTU_0232 
232,OTU_0231 
233,OTU_0230 
234,OTU_0229 
235,OTU_0228 
236,OTU_0227 
237,OTU_0226 
238,OTU_0225 
239,OTU_0224 
240,OTU_0254 
241,OTU_0255 
242,OTU_0252 
243,OTU_0253 
244,OTU_0250 
245,OTU_0251 
246,OTU_0248 
247,OTU_0249 
248,OTU_0246 
249,OTU_0247 
250,OTU_0244 
251,OTU_0245 
252,OTU_0242 
253,OTU_0243 
254,OTU_0240 
255,OTU_0241 
256,OTU_0275 
257,OTU_0274 
258,OTU_0273 
259,OTU_0272 
260,OTU_0279 
261,OTU_0278 
262,OTU_0277 
263,OTU_0276 
264,OTU_0283 
265,OTU_0282 
266,OTU_0281 
267,OTU_0280 
268,OTU_0287 
269, OTU_0286 
270,OTU_0285 
271,OTU_0284 
272,OTU_0258 
273,OTU_0259 
274,OTU_0256 
275,OTU_0257 
276,OTU_0262 
277,OTU_0263 
278,OTU_0260 
279,OTU_0261 
280,OTU_0266 
281,OTU_0267 
282,OTU_0264 
283,OTU_0265 
284,OTU_0270 
285,OTU_0271 
286,OTU_0268 
287,OTU_0269 
288,OTU_0305 
289,OTU_0304 
290,OTU_0307 
291,OTU_0306 
292,OTU_0309 
293,OTU_0308 
294,OTU_0311 
295,OTU_0310 
296,OTU_0313 
297, OTU_0312 
298,OTU_0315 
299,OTU_0314 
300,OTU_0317 
301,OTU_0316 
302,OTU_0319 
303,OTU_0318 
304,OTU_0288 
305,OTU_0289 
306,OTU_0290 
307,OTU_0291 
308,OTU_0292 
309,OTU_0293 
310,OTU_0294 
311,OTU_0295 
312,OTU_0296 
313,OTU_0297 
314,OTU_0298 
315,OTU_0299 
316,OTU_0300 
317,OTU_0301 
318,OTU_0302 
319,OTU_0303 
320,OTU_0343 
321,OTU_0342 
322,OTU_0341 
323,OTU_0340 
324,OTU_0339 
325,OTU_0338 
326,OTU_0337 
327,OTU_0336 
328,OTU_0351 
329, OTU_0350 
330,OTU_0349 
331,OTU_0348 
332,OTU_0347 
333,OTU_0346 
334,OTU_0345 
335,OTU_0344 
336,OTU_0326 
337,OTU_0327 
338,OTU_0324 
339,OTU_0325 
340,OTU_0322 
341,OTU_0323 
342,OTU_0320 
343,OTU_0321 
344,OTU_0334 
345,OTU_0335 
346,OTU_0332 
347,OTU_0333 
348,OTU_0330 
349,OTU_0331 
350,OTU_0328 
351,OTU_0329 
352,OTU_0373 
353,OTU_0372 
354,OTU_0375 
355,OTU_0374 
356,OTU_0369 
357,OTU_0368 
358,OTU_0371 
359,OTU_0370 
360,OTU_0381 
361,OTU_0380 
362, OTU_0383 
363,OTU_0382 
364,OTU_0377 
365,OTU_0376 
366,OTU_0379 
367,OTU_0378 
368,OTU_0356 
369,OTU_0357 
370,OTU_0358 
371,OTU_0359 
372,OTU_0352 
373,OTU_0353 
374,OTU_0354 
375,OTU_0355 
376,OTU_0364 
377,OTU_0365 
378,OTU_0366 
379,OTU_0367 
380,OTU_0360 
381,OTU_0361 
382,OTU_0362 
383,OTU_0363 
384,OTU_0410 
385,OTU_0411 
386,OTU_0408 
387,OTU_0409 
388,OTU_0414 
389,OTU_0415 
390,OTU_0412 
391,OTU_0413 
392,OTU_0402 
393,OTU_0403 
394,OTU_0400 
395,OTU_0401 
396,OTU_0406 
397,OTU_0407 
398,OTU_0404 
399,OTU_0405 
400,OTU_0395 
401,OTU_0394 
402,OTU_0393 
403,OTU_0392 
404,OTU_0399 
405,OTU_0398 
406,OTU_0397 
407,OTU_0396 
408,OTU_0387 
409,OTU_0386 
410,OTU_0385 
411,OTU_0384 
412,OTU_0391 
413,OTU_0390 
414,OTU_0389 
415,OTU_0388 
416,OTU_0440 
417,OTU_0441 
418,OTU_0442 
419,OTU_0443 
420,OTU_0444 
421,OTU_0445 
422,OTU_0446 
423,OTU_0447 
424,OTU_0432 
425,OTU_0433 
426,OTU_0434 
427,OTU_0435 
428,OTU_0436 
429,OTU_0437 
430,OTU_0438 
431,OTU_0439 
432,OTU_0425 
433,OTU_0424 
434,OTU_0427 
435,OTU_0426 
436,OTU_0429 
437,OTU_0428 
438,OTU_0431 
439,OTU_0430 
440,OTU_0417 
441,OTU_0416 
442,OTU_0419 
443,OTU_0418 
444,OTU_0421 
445,OTU_0420 
446,OTU_0423 
447,OTU_0422 
448,OTU_0478 
449,OTU_0479 
450,OTU_0476 
451,OTU_0477 
452,OTU_0474 
453,OTU_0475 
454,OTU_0472 
455,OTU_0473 
456,OTU_0470 
457,OTU_0471 
458,OTU_0468 
459,OTU_0469 
460,OTU_0466 
461,OTU_0467 
462,OTU_0464 
463,OTU_0465 
464,OTU_0463 
465,OTU_0462 
466,OTU_0461 
467,OTU_0460 
468,OTU_0459 
469,OTU_0458 
470,OTU_0457 
471,OTU_0456 
472,OTU_0455 
473,OTU_0454 
474,OTU_0453 
475,OTU_0452 
476,OTU_0451 
477,OTU_0450 
478,OTU_0449 
479,OTU_0448 
480,OTU_0508 
481,OTU_0509 
482,OTU_0510 
483,OTU_0511 
484,OTU_0504 
485,OTU_0505 
486,OTU_0506 
487,OTU_0507 
488,OTU_0500 
489,OTU_0501 
490,OTU_0502 
491,OTU_0503 
492,OTU_0496 
493,OTU_0497 
494,OTU_0498 
495,OTU_0499 
496,OTU_0493 
497,OTU_0492 
498,OTU_0495 
499,OTU_0494 
500,OTU_0489 
501,OTU_0488 
502,OTU_0491 
503,OTU_0490 
504,OTU_0485 
505,OTU_0484 
506,OTU_0487 
507,OTU_0486 
508,OTU_0481 
509,OTU_0480 
510,OTU_0483 
511,OTU_0482 
512,OTU_0550 
513,OTU_0551 
514,OTU_0548 
515,OTU_0549 
516,OTU_0546 
517,OTU_0547 
518,OTU_0544 
519,OTU_0545 
520,OTU_0558 
521,OTU_0559 
522,OTU_0556 
523,OTU_0557 
524,OTU_0554 
525,OTU_0555 
526,OTU_0552 
527,OTU_0553 
528,OTU_0567 
529,OTU_0566 
530,OTU_0565 
531,OTU_0564 
532,OTU_0563 
533,OTU_0562 
534,OTU_0561 
535,OTU_0560 
536,OTU_0575 
537,OTU_0574 
538,OTU_0573 
539,OTU_0572 
540,OTU_0571 
541,OTU_0570 
542,OTU_0569 
543,OTU_0568 
544,OTU_0516 
545,OTU_0517 
546, OTU_0518 
547,OTU_0519 
548,OTU_0512 
549,OTU_0513 
550,OTU_0514 
551,OTU_0515 
552,OTU_0524 
553,OTU_0525 
554,OTU_0526 
555,OTU_0527 
556,OTU_0520 
557,OTU_0521 
558,OTU_0522 
559,OTU_0523 
560,OTU_0533 
561,OTU_0532 
562,OTU_0535 
563,OTU_0534 
564,OTU_0529 
565,OTU_0528 
566,OTU_0531 
567,OTU_0530 
568,OTU_0541 
569,OTU_0540 
570,OTU_0543 
571,OTU_0542 
572,OTU_0537 
573,OTU_0536 
574,OTU_0539 
575,OTU_0538 
576,OTU_0576 
577,OTU_0577 
578,OTU_0578 
579,OTU_0579 
580,OTU_0580 
581,OTU_0581 
582,OTU_0582 
583,OTU_0583 
584,OTU_0584 
585,OTU_0585 
586,OTU_0586 
587,OTU_0587 
588,OTU_0588 
589,OTU_0589 
590, OTU_0590 
591,OTU_0591 
592,OTU_0593 
593, OTU_0592 
594, OTU_0595 
595,OTU_0594 
596,OTU_0597 
597,OTU_0596 
598, BAD77819.1 
599, NP_775043.1 
600, AAT45231.1 
601, ROOT_AAK61182.1_dfra1 
602, ROOT_AAN28000.1_dfra1 
603, AEI30192.1 
604, AEI30198.1 
605, AEI30205.1 
606, AHK17042.1 
607, AIA10614.1 
608, AIA10676.1 
609, AIA10824.1 
610, AIA11135.1 
611, AIA11214.1 
612, AIA11216.1 
613, AIA11811.1 
614, AIA11989.1 
615, AIA12458.1 
616, AIA12733.1 
617, AIA13159.1 
618, AIA13317.1 
619, AIA13345.1 
620, AIA14136.1 
621, AIA14286.1 
622, AIA14333.1 
623, AIA14776.1 
624, AIA14879.1 
625, AIA14953.1 
626, AIA15014.1 
627, AIA15140.1 
628, AIA15209.1 
629, AIA15222.1 
630, AIA15430.1 
631, AIA15622.1 
632, AIA15636.1 
633, AIA15685.1 
634, AIA15709.1 
635, AIA15797.1 
636, AIA15938.1 
637, AIA16002.1 
638, AIA16139.1 
639, AIA16192.1 
640, AIA16466.1 
641, AIA16498.1 
642, AIA16770.1 
643, AIA16801.1 
644, AIA16836.1 
645, AIA16920.1 
646, AIA17026.1 
647, AIA17028.1 
648, AIA17076.1 
649, AIA17129.1 
650, AIA17149.1 
651, AIA17179.1 
652, AIA17260.1 
653, AIA17525.1 
654, AIA17570.1 
655, AIA17676.1 
656, AIA17702.1 
657, AIA17716.1 
658, AIA17737.1 
659, AIA17897.1 
660, AIA17917.1 
661, AIA17930.1 
662, AIA17994.1 
663, AIA18145.1 
664, AIA18419.1 
665, AIA18465.1 
666, AIA18613.1 
667, AIA18629.1 
668, AIA18697.1 
669, AIA18700.1 
670, AIA18763.1 
671, AIA18815.1 
672, AIA18819.1 
673, AIA18837.1 
674, AIA18861.1 
675, AIA18904.1 
676, AIA18994.1 
677, AIA19052.1 
678, AIA19126.1 
679, AIA19201.1 
680, AIT80308.1 
681, AKU94625.1 
682, ALG03732.1 
683, AOH37318.1 
684, AOV18406.1 
685, BAK36891.1 
686, BAT59351.1 
687, CAF33983.1 
688, EGM68985.1 
689, EKD55112.1 
690, EKD70031.1 
691, EKD72330.1 
692, EKD75763.1 
693, ESQ11627.1 
694, GAB56739.1 
695, GAO54168.1 
696, KKO44927.1 
697, KKQ45408.1 
698, KKQ66012.1 
699, KKS41985.1 
700, KKW41339.1 
701, KND54951.1 
702, KPK20670.1 
703, KPK54346.1 
704, KRP20137.1 
705, KRP37105.1 
706, KTG58642.1 
707, OAI42584.1 
708, OAI49215.1 
709, ODT62441.1 
710, ODU39436.1 
711, OFA32561.1 
712, OFZ00407.1 
713, OFZ71595.1 
714, OFZ86614.1 
715, OFZ99288.1 
716, OGA06087.1 
717, OGA13429.1 
718, OGA14942.1 
719, OGA72652.1 
720, OGE25782.1 
721, OGH17266.1 
722, OGH19426.1 
723, OGI42719.1 
724, OGK37971.1 
725, OGM14487.1 
726, OGM20163.1 
727, OGM31602.1 
728, OGP09580.1 
729, OGQ88340.1 
730, OGS95554.1 
731, OGT27092.1 
732, OGT55324.1 
733, OGT69302.1 
734, OGY25761.1 
735, OGY91034.1 
736, OHA46286.1 
737, OHA90569.1 
738, OHB18545.1 
739, OHB37231.1 
740, OHC74612.1 
741, OJJ19409.1 
742, OJU27831.1 
743, OJU55337.1 
744, OJU55764.1 
745, OJV48694.1 
746, OJW96203.1 
747, OJX17037.1 
748, OJY03038.1 
749, OJY89245.1 
750, OLB13770.1 
751, OLC21500.1 
752, OLE19841.1 
753, OQY69871.1 
754, ORU90598.1 
755, OUS10577.1 
756, OUT65032.1 
757, OUU17129.1 
758, OUX69314.1 
759,OXH83867.1 
760, OYU49486.1 
761, OYU86999.1 
762, OYV16127.1 
763, OYV35981.1 
764, OYW94456.1 
765, OYZ03231.1 
766, SCK06145.1 
767, SDS86698.1 
768, SFB80077.1 
769, SFC53140.1 
770, SJM96169.1 
771, WP_003564837.1 
772, WP_004115905.1 
773, WP_006980708.1 
774, WP_007165628.1 
775, WP_007185903.1 
776, WP_007347806.1 
777, WP_007416017.1 
778, WP_008170691.1 
779, WP_009337088.1 
780, WP_009468849.1 
781, WP_009471950.1 
782, WP_009757666.1 
783, WP_010833322.1 
784, WP_011159032.1 
785, WP_011233739.1 
786, WP_011628173.1 
787, WP_011760932.1 
788, WP_012521379.1 
789, WP_013043070.1 
790, WP_013156649.1 
791, WP_015665163.1 
792, WP_015879438.1 
793, WP_017365510.1 
794, WP_017774619.1 
795, WP_018467535.1 
796, WP_018665156.1 
797, WP_019675071.1 
798, WP_020176938.1 
799, WP_020471091.1 
800, WP_022700042.1 
801, WP_022975652.1 
802, WP_023574631.1 
803, WP_024003331.1 
804, WP_024588665.1 
805, WP_025139403.1 
806, WP_026563830.1 
807, WP_026605988.1 
808, WP_026677866.1 
809, WP_027198398.1 
810, WP_027524428.1 
811, WP_027804038.1 
812, WP_027855580.1 
813, WP_027877562.1 
814, WP_028112849.1 
815, WP_028199253.1 
816, WP_028396482.1 
817, WP_028399654.1 
818, WP_028500179.1 
819, WP_028969207.1 
820, WP_029078838.1 
821, WP_029587442.1 
822, WP_031434273.1 
823, WP_033410395.1 
824, WP_034160590.1 
825, WP_034626623.1 
826, WP_034641207.1 
827, WP_035055540.1 
828, WP_035342808.1 
829, WP_036169160.1 
830, WP_036187899.1 
831, WP_036257829.1 
832, WP_037443299.1 
833, WP_038090827.1 
834, WP_039722463.1 
835, WP_040047716.1 
836, WP_040051361.1 
837, WP_040521106.1 
838, WP_040610218.1 
839, WP_042147413.1 
840, WP_042658404.1 
841, WP_043949547.1 
842, WP_044196769.1 
843, WP_044387296.1 
844, WP_047144188.1 
845, WP_047455598.1 
846, WP_048548090.1 
847, WP_048646438.1 
848, WP_050659144.1 
849, WP_051382667.1 
850, WP_053476689.1 
851, WP_054036133.1 
852, WP_054162902.1 
853, WP_054772789.1 
854, WP_055024324.1 
855, WP_056050204.1 
856, WP_056137998.1 
857, WP_056537866.1 
858, WP_056767254.1 
859, WP_056910266.1 
860, WP_057377145.1 
861, WP_057747244.1 
862, WP_057850715.1 
863, WP_057859628.1 
864, WP_057912727.1 
865, WP_058404497.1 
866, WP_058575626.1 
867, WP_062127923.1 
868, WP_063331496.1 
869, WP_063496888.1 
870, WP_063844403.1 
871, WP_064049537.1 
872, WP_064268497.1 
873, WP_066368294.1 
874, WP_066919624.1 
875, WP_068026643.1 
876, WP_068282217.1 
877, WP_068398566.1 
878, WP_068637554.1 
879, WP_068755648.1 
880, WP_069262610.1 
881, WP_070077562.1 
882, WP_070357515.1 
883, WP_070985691.1 
884, WP_072340001.1 
885, WP_072427603.1 
886, WP_072820794.1 
887, WP_073567847.1 
888, WP_074274071.1 
889, WP_074301936.1 
890, WP_074633443.1 
891, WP_075007554.1 
892, WP_075190405.1 
893, WP_076577256.1 
894, WP_076757609.1 
895, WP_077500107.1 
896, WP_077618507.1 
897, WP_078012762.1 
898, WP_078039420.1 
899, WP_078579283.1 
900, WP_079538113.1 
901, WP_082905917.1 
902, WP_082925162.1 
903, WP_083531189.1 
904, WP_083561314.1 
905, WP_083653327.1 
906, WP_084201038.1 
907, WP_084617766.1 
908, WP_084805117.1 
909, WP_085298882.1 
910, WP_086091421.1 
911, WP_087507108.1 
912, WP_087610656.1 
913, WP_087624790.1 
914, WP_089084074.1 
915, WP_090235352.1 
916, WP_090333562.1 
917, WP_090529078.1 
918, WP_090631237.1 
919, WP_090649863.1 
920, WP_090696169.1 
921, WP_090877384.1 
922, WP_090907222.1 
923, WP_090947776.1 
924, WP_091111759.1 
925, WP_091136625.1 
926, WP_091441570.1 
927, WP_091532062.1 
928, WP_091741700.1 
929, WP_091769877.1 
930, WP_091774634.1 
931, WP_092026377.1 
932, WP_092350727.1 
933, WP_093222734.1 
934, WP_093760370.1 
935, WP_093807474.1 
936, WP_094710014.1 
937, WP_094839813.1 
938, WP_094977421.1 
