,Cen04,Cen17,Cen05,Cen06,Cen15,Cen07,Cen16,Cen10,Cen01,Cen14,Cen13,Cen03,Cen12
OTU_0109,0,0,0,0,0,0,0.00132555673382821,0,0,0,0,0,0
OTU_0110,0,0,0,0,0,0,0,0,0,0.000528820729772607,0,0,0
OTU_0111,0,0,0,0,0,0,0.0031813361611877,0,0,0,0,0,0
OTU_0112,0,0,0,0,0,0,0.00291622481442206,0,0,0,0,0,0
OTU_0113,0,0,0,0,0,0,0.000530222693531283,0,0,0,0,0,0
OTU_0114,0,0,0,0,0,0,0.000795334040296925,0,0,0,0,0,0
OTU_0115,0.00116414435389988,0,0,0,0,0,0,0,0,0,0,0,0
OTU_0116,0,0,0,0,0,0,0.000530222693531283,0,0,0,0,0,0
OTU_0117,0.00232828870779977,0,0,0,0,0,0,0,0,0,0,0,0
OTU_0118,0,0,0,0,0,0,0,0,0,0.000528820729772607,0,0,0
OTU_0119,0,0,0,0,0,0,0,0,0.00575815738963532,0,0,0,0
OTU_0120,0,0,0,0,0,0,0.00397667020148462,0,0,0,0,0,0
OTU_0121,0.00232828870779977,0,0,0,0,0,0,0,0,0,0,0,0
OTU_0122,0,0,0,0,0,0,0,0,0.00671785028790787,0,0,0,0
OTU_0123,0,0,0,0,0,0,0,0,0.0105566218809981,0,0,0,0
OTU_0124,0,0,0.00294406280667321,0,0,0,0,0,0,0,0,0,0
OTU_0125,0.00582072176949942,0,0,0,0,0,0,0,0,0,0,0,0
OTU_0126,0,0,0,0,0,0,0,0,0,0,0.00445632798573975,0,0
OTU_0127,0,0,0,0,0,0,0,0,0,0,0,0.00502933780385583,0
OTU_0128,0,0,0,0,0,0,0,0.0013527223537369,0,0,0,0,0
OTU_0129,0,0,0,0,0,0,0,0,0.00191938579654511,0,0,0,0
OTU_0130,0,0,0,0,0,0,0,0,0,0.00158646218931782,0,0,0
OTU_0131,0,0,0,0,0,0,0,0.00202908353060534,0,0,0,0,0
OTU_0132,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0,0
OTU_0133,0,0,0,0,0,0,0,0,0,0,0.000445632798573975,0,0
OTU_0134,0,0,0,0,0,0,0,0,0,0,0.00623885918003565,0,0
OTU_0135,0,0,0,0,0,0,0,0,0,0,0.0053475935828877,0,0
OTU_0136,0,0,0,0,0,0,0,0,0,0,0.00133689839572193,0,0
OTU_0137,0,0,0.00785083415112856,0,0,0,0,0,0,0,0,0,0
OTU_0138,0,0,0,0,0,0,0.000795334040296925,0,0,0,0,0,0
OTU_0139,0,0,0,0,0,0,0.000795334040296925,0,0,0,0,0,0
OTU_0140,0,0,0.00883218842001963,0,0,0,0,0,0,0,0,0,0
OTU_0141,0,0,0,0,0,0,0.00503711558854719,0,0,0,0,0,0
OTU_0142,0,0,0,0,0,0,0,0.00101454176530267,0,0,0,0,0
OTU_0143,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0,0
OTU_0144,0,0,0,0,0,0,0.00238600212089077,0,0,0,0,0,0
OTU_0145,0.00465657741559953,0,0,0,0,0,0,0,0,0,0,0,0
OTU_0146,0,0,0,0,0,0,0,0,0,0,0.00133689839572193,0,0
OTU_0147,0,0,0,0,0,0,0.000530222693531283,0,0,0,0,0,0
OTU_0148,0.00232828870779977,0,0,0,0,0,0,0,0,0,0,0,0
OTU_0149,0,0,0,0,0,0,0,0,0,0,0,0,0.0018357044515833
OTU_0150,0,0,0,0,0,0.00297029702970297,0,0,0,0,0,0,0
OTU_0151,0,0,0,0,0,0,0,0,0.00287907869481766,0,0,0,0
OTU_0152,0,0,0,0,0,0,0.00159066808059385,0,0,0,0,0,0
OTU_0153,0,0,0,0,0,0.00396039603960396,0,0,0,0,0,0,0
OTU_0154,0,0,0,0,0,0,0,0,0.00479846449136276,0,0,0,0
OTU_0155,0,0,0,0,0,0,0,0,0.00191938579654511,0,0,0,0
OTU_0156,0,0,0,0,0,0,0.000530222693531283,0,0,0,0,0,0
OTU_0157,0,0,0,0,0,0,0,0,0,0,0,0,0.000917852225791648
OTU_0158,0,0,0,0,0,0,0.00238600212089077,0,0,0,0,0,0
OTU_0159,0,0.00686106346483705,0,0,0,0,0,0,0,0,0,0,0
OTU_0160,0,0,0,0,0,0,0,0,0.00383877159309021,0,0,0,0
OTU_0161,0,0,0,0,0,0,0,0,0,0,0,0.00754400670578374,0
OTU_0162,0,0,0,0,0,0,0,0,0.00287907869481766,0,0,0,0
OTU_0163,0,0,0,0,0,0,0,0,0,0,0.00089126559714795,0,0
OTU_0164,0,0,0,0,0,0,0.000795334040296925,0,0,0,0,0,0
OTU_0165,0,0,0,0,0,0,0.000795334040296925,0,0,0,0,0,0
OTU_0166,0,0,0,0,0,0,0,0,0,0,0,0.00419111483654652,0
OTU_0167,0.00116414435389988,0,0,0,0,0,0,0,0,0,0,0,0
OTU_0168,0,0,0,0,0,0,0.000530222693531283,0,0,0,0,0,0
OTU_0169,0,0,0,0,0,0,0.000795334040296925,0,0,0,0,0,0
OTU_0170,0,0,0,0,0,0,0,0.000676361176868448,0,0,0,0,0
OTU_0171,0,0,0,0,0,0,0,0,0,0,0.00668449197860963,0,0
OTU_0172,0,0,0,0,0,0,0.00530222693531283,0,0,0,0,0,0
OTU_0173,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0,0
OTU_0174,0,0,0,0,0,0,0,0,0.00191938579654511,0,0,0,0
OTU_0175,0,0,0,0,0,0,0,0,0.000959692898272553,0,0,0,0
OTU_0176,0,0,0,0,0,0,0,0,0,0.00158646218931782,0,0,0
