LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
105,OTU_0111 
106,OTU_0108 
107,OTU_0109 
108,OTU_0106 
109,OTU_0107 
110,OTU_0104 
111,OTU_0105 
112,OTU_0119 
113,OTU_0118 
114,OTU_0117 
115,OTU_0116 
116,OTU_0115 
117,OTU_0114 
118,OTU_0113 
119,OTU_0112 
120,OTU_0127 
121,OTU_0126 
122,OTU_0125 
123,OTU_0124 
124,OTU_0123 
125,OTU_0122 
126,OTU_0121 
127,OTU_0120 
128,OTU_0137 
129,OTU_0136 
130,OTU_0139 
131,OTU_0138 
132,OTU_0141 
133,OTU_0140 
134,OTU_0143 
135,OTU_0142 
136,OTU_0129 
137,OTU_0128 
138,OTU_0131 
139,OTU_0130 
140,OTU_0133 
141,OTU_0132 
142,OTU_0135 
143,OTU_0134 
144,OTU_0152 
145,OTU_0153 
146,OTU_0154 
147,OTU_0155 
148,OTU_0156 
149,OTU_0157 
150,OTU_0158 
151,OTU_0159 
152,OTU_0144 
153,OTU_0145 
154,OTU_0146 
155,OTU_0147 
156,OTU_0148 
157,OTU_0149 
158,OTU_0150 
159,OTU_0151 
160,OTU_0171 
161,OTU_0170 
162,OTU_0169 
163,OTU_0168 
164,OTU_0175 
165,OTU_0174 
166,OTU_0173 
167,OTU_0172 
168,OTU_0163 
169,OTU_0162 
170,OTU_0161 
171,OTU_0160 
172,OTU_0167 
173,OTU_0166 
174,OTU_0165 
175,OTU_0164 
176,OTU_0186 
177,OTU_0187 
178,OTU_0184 
179,OTU_0185 
180,OTU_0190 
181,OTU_0191 
182,OTU_0188 
183,OTU_0189 
184,OTU_0178 
185,OTU_0179 
186,OTU_0176 
187,OTU_0177 
188,OTU_0182 
189,OTU_0183 
190,OTU_0180 
191, OTU_0181 
192,OTU_0205 
193,OTU_0204 
194,OTU_0207 
195,OTU_0206 
196,OTU_0201 
197,OTU_0200 
198,OTU_0203 
199,OTU_0202 
200,OTU_0197 
201,OTU_0196 
202,OTU_0199 
203,OTU_0198 
204,OTU_0193 
205,OTU_0192 
206,OTU_0195 
207,OTU_0194 
208,OTU_0220 
209,OTU_0221 
210,OTU_0222 
211,OTU_0223 
212,OTU_0216 
213,OTU_0217 
214,OTU_0218 
215,OTU_0219 
216,OTU_0212 
217,OTU_0213 
218,OTU_0214 
219,OTU_0215 
220,OTU_0208 
221,OTU_0209 
222,OTU_0210 
223,OTU_0211 
224,OTU_0239 
225,OTU_0238 
226,OTU_0237 
227,OTU_0236 
228,OTU_0235 
229,OTU_0234 
230, OTU_0233 
231,OTU_0232 
232,OTU_0231 
233,OTU_0230 
234,OTU_0229 
235,OTU_0228 
236,OTU_0227 
237,OTU_0226 
238,OTU_0225 
239, OTU_0224 
240,OTU_0254 
241,OTU_0255 
242,OTU_0252 
243,OTU_0253 
244,OTU_0250 
245,OTU_0251 
246,OTU_0248 
247,OTU_0249 
248,OTU_0246 
249,OTU_0247 
250, OTU_0244 
251,OTU_0245 
252,OTU_0242 
253,OTU_0243 
254, OTU_0240 
255,OTU_0241 
256,OTU_0275 
257,OTU_0274 
258,OTU_0273 
259,OTU_0272 
260,OTU_0279 
261,OTU_0278 
262,OTU_0277 
263, OTU_0276 
264,OTU_0283 
265,OTU_0282 
266,OTU_0281 
267,OTU_0280 
268,OTU_0287 
269,OTU_0286 
270,OTU_0285 
271,OTU_0284 
272,OTU_0258 
273,OTU_0259 
274,OTU_0256 
275,OTU_0257 
276,OTU_0262 
277,OTU_0263 
278,OTU_0260 
279,OTU_0261 
280,OTU_0266 
281,OTU_0267 
282,OTU_0264 
283,OTU_0265 
284,OTU_0270 
285,OTU_0271 
286,OTU_0268 
287,OTU_0269 
288,OTU_0305 
289,OTU_0304 
290,OTU_0307 
291,OTU_0306 
292,OTU_0309 
293,OTU_0308 
294,OTU_0311 
295,OTU_0310 
296,OTU_0313 
297,OTU_0312 
298,OTU_0315 
299,OTU_0314 
300,OTU_0317 
301,OTU_0316 
302,OTU_0319 
303, OTU_0318 
304,OTU_0288 
305,OTU_0289 
306,OTU_0290 
307,OTU_0291 
308,OTU_0292 
309,OTU_0293 
310,OTU_0294 
311,OTU_0295 
312,OTU_0296 
313,OTU_0297 
314,OTU_0298 
315,OTU_0299 
316,OTU_0300 
317,OTU_0301 
318,OTU_0302 
319,OTU_0303 
320,OTU_0343 
321,OTU_0342 
322,OTU_0341 
323,OTU_0340 
324,OTU_0339 
325,OTU_0338 
326,OTU_0337 
327,OTU_0336 
328,OTU_0351 
329,OTU_0350 
330,OTU_0349 
331,OTU_0348 
332,OTU_0347 
333,OTU_0346 
334,OTU_0345 
335,OTU_0344 
336,OTU_0326 
337,OTU_0327 
338,OTU_0324 
339,OTU_0325 
340,OTU_0322 
341,OTU_0323 
342,OTU_0320 
343,OTU_0321 
344,OTU_0334 
345,OTU_0335 
346,OTU_0332 
347,OTU_0333 
348,OTU_0330 
349,OTU_0331 
350,OTU_0328 
351,OTU_0329 
352,OTU_0373 
353,OTU_0372 
354,OTU_0375 
355,OTU_0374 
356,OTU_0369 
357,OTU_0368 
358,OTU_0371 
359,OTU_0370 
360,OTU_0381 
361,OTU_0380 
362,OTU_0383 
363,OTU_0382 
364,OTU_0377 
365,OTU_0376 
366,OTU_0379 
367,OTU_0378 
368, OTU_0356 
369,OTU_0357 
370,OTU_0358 
371,OTU_0359 
372,OTU_0352 
373,OTU_0353 
374,OTU_0354 
375,OTU_0355 
376,OTU_0364 
377,OTU_0365 
378,OTU_0366 
379,OTU_0367 
380, OTU_0360 
381,OTU_0361 
382,OTU_0362 
383,OTU_0363 
384,OTU_0410 
385,OTU_0411 
386,OTU_0408 
387,OTU_0409 
388,OTU_0414 
389,OTU_0415 
390,OTU_0412 
391,OTU_0413 
392,OTU_0402 
393,OTU_0403 
394,OTU_0400 
395,OTU_0401 
396,OTU_0406 
397,OTU_0407 
398,OTU_0404 
399,OTU_0405 
400,OTU_0395 
401,OTU_0394 
402,OTU_0393 
403,OTU_0392 
404,OTU_0399 
405,OTU_0398 
406,OTU_0397 
407,OTU_0396 
408,OTU_0387 
409,OTU_0386 
410,OTU_0385 
411,OTU_0384 
412,OTU_0391 
413,OTU_0390 
414,OTU_0389 
415,OTU_0388 
416,OTU_0440 
417,OTU_0441 
418,OTU_0442 
419,OTU_0443 
420,OTU_0444 
421,OTU_0445 
422,OTU_0446 
423,OTU_0447 
424,OTU_0432 
425,OTU_0433 
426,OTU_0434 
427,OTU_0435 
428,OTU_0436 
429, OTU_0437 
430,OTU_0438 
431,OTU_0439 
432,OTU_0425 
433,OTU_0424 
434,OTU_0427 
435,OTU_0426 
436,OTU_0429 
437,OTU_0428 
438,OTU_0431 
439,OTU_0430 
440,OTU_0417 
441,OTU_0416 
442,OTU_0419 
443,OTU_0418 
444,OTU_0421 
445,OTU_0420 
446,OTU_0423 
447,OTU_0422 
448,OTU_0466 
449,OTU_0464 
450,OTU_0465 
451,OTU_0463 
452,OTU_0462 
453,OTU_0461 
454,OTU_0460 
455,OTU_0459 
456,OTU_0458 
457,OTU_0457 
458,OTU_0456 
459,OTU_0455 
460,OTU_0454 
461,OTU_0453 
462,OTU_0452 
463,OTU_0451 
464,OTU_0450 
465,OTU_0449 
466,OTU_0448 
467, BAD77819.1 
468, NP_775043.1 
469, AAT45231.1 
470, ROOT_AAK61182.1_dfra1 
471, ROOT_AAN28000.1_dfra1 
472, AEI30192.1 
473, AEI30198.1 
474, AEI30205.1 
475, AHK17042.1 
476, AIA10614.1 
477, AIA10676.1 
478, AIA10824.1 
479, AIA11135.1 
480, AIA11214.1 
481, AIA11216.1 
482, AIA11811.1 
483, AIA11989.1 
484, AIA12458.1 
485, AIA12733.1 
486, AIA13159.1 
487, AIA13317.1 
488, AIA13345.1 
489, AIA14136.1 
490, AIA14286.1 
491, AIA14333.1 
492, AIA14776.1 
493, AIA14879.1 
494, AIA14953.1 
495, AIA15014.1 
496, AIA15140.1 
497, AIA15209.1 
498, AIA15222.1 
499, AIA15430.1 
500, AIA15622.1 
501, AIA15636.1 
502, AIA15685.1 
503, AIA15709.1 
504, AIA15797.1 
505, AIA15938.1 
506, AIA16002.1 
507, AIA16139.1 
508, AIA16192.1 
509, AIA16466.1 
510, AIA16498.1 
511, AIA16770.1 
512, AIA16801.1 
513, AIA16836.1 
514, AIA16920.1 
515, AIA17026.1 
516, AIA17028.1 
517, AIA17076.1 
518, AIA17129.1 
519, AIA17149.1 
520, AIA17179.1 
521, AIA17260.1 
522, AIA17525.1 
523, AIA17570.1 
524, AIA17676.1 
525, AIA17702.1 
526, AIA17716.1 
527, AIA17737.1 
528, AIA17897.1 
529, AIA17917.1 
530, AIA17930.1 
531, AIA17994.1 
532, AIA18145.1 
533, AIA18419.1 
534, AIA18465.1 
535, AIA18613.1 
536, AIA18629.1 
537, AIA18697.1 
538, AIA18700.1 
539, AIA18763.1 
540, AIA18815.1 
541, AIA18819.1 
542, AIA18837.1 
543, AIA18861.1 
544, AIA18904.1 
545, AIA18994.1 
546, AIA19052.1 
547, AIA19126.1 
548, AIA19201.1 
549, AIT80308.1 
550, AKU94625.1 
551, ALG03732.1 
552, AOH37318.1 
553, AOV18406.1 
554, BAK36891.1 
555, BAT59351.1 
556, CAF33983.1 
557, EGM68985.1 
558, EKD55112.1 
559, EKD70031.1 
560, EKD72330.1 
561, EKD75763.1 
562, ESQ11627.1 
563, GAB56739.1 
564, GAO54168.1 
565, KKO44927.1 
566, KKQ45408.1 
567, KKQ66012.1 
568, KKS41985.1 
569, KKW41339.1 
570, KND54951.1 
571, KPK20670.1 
572, KPK54346.1 
573, KRP20137.1 
574, KRP37105.1 
575, KTG58642.1 
576, OAI42584.1 
577, OAI49215.1 
578, ODT62441.1 
579, ODU39436.1 
580, OFA32561.1 
581, OFZ00407.1 
582, OFZ71595.1 
583, OFZ86614.1 
584, OFZ99288.1 
585, OGA06087.1 
586, OGA13429.1 
587, OGA14942.1 
588, OGA72652.1 
589, OGE25782.1 
590, OGH17266.1 
591, OGH19426.1 
592, OGI42719.1 
593, OGK37971.1 
594, OGM14487.1 
595, OGM20163.1 
596, OGM31602.1 
597, OGP09580.1 
598, OGQ88340.1 
599, OGS95554.1 
600, OGT27092.1 
601, OGT55324.1 
602, OGT69302.1 
603, OGY25761.1 
604, OGY91034.1 
605, OHA46286.1 
606, OHA90569.1 
607, OHB18545.1 
608, OHB37231.1 
609, OHC74612.1 
610, OJJ19409.1 
611, OJU27831.1 
612, OJU55337.1 
613, OJU55764.1 
614, OJV48694.1 
615, OJW96203.1 
616, OJX17037.1 
617, OJY03038.1 
618, OJY89245.1 
619, OLB13770.1 
620, OLC21500.1 
621, OLE19841.1 
622, OQY69871.1 
623, ORU90598.1 
624, OUS10577.1 
625, OUT65032.1 
626, OUU17129.1 
627, OUX69314.1 
628,OXH83867.1 
629, OYU49486.1 
630, OYU86999.1 
631, OYV16127.1 
632, OYV35981.1 
633, OYW94456.1 
634, OYZ03231.1 
635, SCK06145.1 
636, SDS86698.1 
637, SFB80077.1 
638, SFC53140.1 
639, SJM96169.1 
640, WP_003564837.1 
641, WP_004115905.1 
642, WP_006980708.1 
643, WP_007165628.1 
644, WP_007185903.1 
645, WP_007347806.1 
646, WP_007416017.1 
647, WP_008170691.1 
648, WP_009337088.1 
649, WP_009468849.1 
650, WP_009471950.1 
651, WP_009757666.1 
652, WP_010833322.1 
653, WP_011159032.1 
654, WP_011233739.1 
655, WP_011628173.1 
656, WP_011760932.1 
657, WP_012521379.1 
658, WP_013043070.1 
659, WP_013156649.1 
660, WP_015665163.1 
661, WP_015879438.1 
662, WP_017365510.1 
663, WP_017774619.1 
664, WP_018467535.1 
665, WP_018665156.1 
666, WP_019675071.1 
667, WP_020176938.1 
668, WP_020471091.1 
669, WP_022700042.1 
670, WP_022975652.1 
671, WP_023574631.1 
672, WP_024003331.1 
673, WP_024588665.1 
674, WP_025139403.1 
675, WP_026563830.1 
676, WP_026605988.1 
677, WP_026677866.1 
678, WP_027198398.1 
679, WP_027524428.1 
680, WP_027804038.1 
681, WP_027855580.1 
682, WP_027877562.1 
683, WP_028112849.1 
684, WP_028199253.1 
685, WP_028396482.1 
686, WP_028399654.1 
687, WP_028500179.1 
688, WP_028969207.1 
689, WP_029078838.1 
690, WP_029587442.1 
691, WP_031434273.1 
692, WP_033410395.1 
693, WP_034160590.1 
694, WP_034626623.1 
695, WP_034641207.1 
696, WP_035055540.1 
697, WP_035342808.1 
698, WP_036169160.1 
699, WP_036187899.1 
700, WP_036257829.1 
701, WP_037443299.1 
702, WP_038090827.1 
703, WP_039722463.1 
704, WP_040047716.1 
705, WP_040051361.1 
706, WP_040521106.1 
707, WP_040610218.1 
708, WP_042147413.1 
709, WP_042658404.1 
710, WP_043949547.1 
711, WP_044196769.1 
712, WP_044387296.1 
713, WP_047144188.1 
714, WP_047455598.1 
715, WP_048548090.1 
716, WP_048646438.1 
717, WP_050659144.1 
718, WP_051382667.1 
719, WP_053476689.1 
720, WP_054036133.1 
721, WP_054162902.1 
722, WP_054772789.1 
723, WP_055024324.1 
724, WP_056050204.1 
725, WP_056137998.1 
726, WP_056537866.1 
727, WP_056767254.1 
728, WP_056910266.1 
729, WP_057377145.1 
730, WP_057747244.1 
731, WP_057850715.1 
732, WP_057859628.1 
733, WP_057912727.1 
734, WP_058404497.1 
735, WP_058575626.1 
736, WP_062127923.1 
737, WP_063331496.1 
738, WP_063496888.1 
739, WP_063844403.1 
740, WP_064049537.1 
741, WP_064268497.1 
742, WP_066368294.1 
743, WP_066919624.1 
744, WP_068026643.1 
745, WP_068282217.1 
746, WP_068398566.1 
747, WP_068637554.1 
748, WP_068755648.1 
749, WP_069262610.1 
750, WP_070077562.1 
751, WP_070357515.1 
752, WP_070985691.1 
753, WP_072340001.1 
754, WP_072427603.1 
755, WP_072820794.1 
756, WP_073567847.1 
757, WP_074274071.1 
758, WP_074301936.1 
759, WP_074633443.1 
760, WP_075007554.1 
761, WP_075190405.1 
762, WP_076577256.1 
763, WP_076757609.1 
764, WP_077500107.1 
765, WP_077618507.1 
766, WP_078012762.1 
767, WP_078039420.1 
768, WP_078579283.1 
769, WP_079538113.1 
770, WP_082905917.1 
771, WP_082925162.1 
772, WP_083531189.1 
773, WP_083561314.1 
774, WP_083653327.1 
775, WP_084201038.1 
776, WP_084617766.1 
777, WP_084805117.1 
778, WP_085298882.1 
779, WP_086091421.1 
780, WP_087507108.1 
781, WP_087610656.1 
782, WP_087624790.1 
783, WP_089084074.1 
784, WP_090235352.1 
785, WP_090333562.1 
786, WP_090529078.1 
787, WP_090631237.1 
788, WP_090649863.1 
789, WP_090696169.1 
790, WP_090877384.1 
791, WP_090907222.1 
792, WP_090947776.1 
793, WP_091111759.1 
794, WP_091136625.1 
795, WP_091441570.1 
796, WP_091532062.1 
797, WP_091741700.1 
798, WP_091769877.1 
799, WP_091774634.1 
800, WP_092026377.1 
801, WP_092350727.1 
802, WP_093222734.1 
803, WP_093760370.1 
804, WP_093807474.1 
805, WP_094710014.1 
806, WP_094839813.1 
807, WP_094977421.1 
